,bioguide_id,AgFood,DefenseGlobal,EnergyTransport,Finance,Health,LaborEmployment
194,D000621,0.013477272727272728,0.0528953488372093,0.05592125984251968,-0.10438297872340427,-0.047837837837837835,-0.003666666666666667
195,D000622,-0.05939130434782609,0.03874666666666668,0.02403361344537813,-0.054481481481481485,0.09558,-0.011500000000000002
196,D000623,-0.0938,0.006430232558139529,0.04265591397849461,0.03012631578947369,-0.009759999999999984,0.1204
197,D000624,-0.04422222222222223,0.0009156626506024031,0.03492307692307691,0.010770833333333332,-0.008924528301886784,0.1204
198,D000625,-0.08171428571428573,-0.0030875000000000026,0.03340298507462686,-0.0672843137254902,-0.12367857142857143,-0.01490909090909091
199,D000626,0.02071428571428572,-0.048549999999999996,0.002918918918918917,-0.09888749999999999,-0.15565714285714286,0.04253846153846154
200,D000627,-0.04880000000000001,-0.061714285714285715,-0.010657142857142856,-0.017666666666666667,-0.14752941176470585,0.1505
201,D000628,-0.020454545454545458,-0.08073076923076924,0.036499999999999984,-0.09301408450704225,-0.23108571428571426,0.06788888888888889
202,D000629,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
203,D000630,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
204,D000631,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
205,E000172,0.0,0.0,0.0,0.0,0.782,0.0
206,E000179,-0.13562499999999997,0.057759615384615395,0.024445161290322558,-0.023279999999999995,0.013328125000000012,0.04845454545454546
207,E000215,-0.12534615384615383,0.05589423076923077,0.024283950617283945,-0.02034814814814815,0.019676470588235313,0.04845454545454546
208,E000285,0.1416875,-0.15472222222222223,0.10652631578947373,-0.02884210526315791,0.028374999999999997,0.13856249999999995
209,E000288,-0.1444642857142857,0.11477108433734942,0.02655629139072846,-0.006462264150943395,0.11376470588235295,-0.025500000000000002
210,E000290,-0.11567999999999999,0.15625454545454548,0.036196721311475395,-0.004304347826086956,0.22491176470588237,-0.009857142857142858
211,E000291,-0.06240909090909092,0.15026785714285715,0.004062500000000005,-0.09703896103896106,0.09620408163265305,-0.016454545454545458
212,E000292,-0.12150000000000001,0.21075,-0.010430555555555573,-0.09669444444444443,0.006500000000000031,0.07339999999999999
213,E000293,-0.04607142857142858,0.05592079207920793,0.02007878787878786,-0.059553333333333305,-0.027289473684210523,-0.036333333333333336
214,E000294,-0.04966666666666667,-0.01190322580645162,0.060220930232558124,-0.06561666666666667,-0.041622950819672135,0.0454
215,E000295,-0.1418888888888889,-0.1235,0.128830985915493,-0.11092857142857142,0.04020689655172413,0.10272727272727276
216,E000296,0.12775,-0.046407407407407404,-0.008432432432432432,-0.006451612903225811,-0.12175757575757573,0.1505
217,E000297,-0.04880000000000001,-0.06990566037735849,-0.010484848484848486,0.029740740740740738,-0.13983870967741932,0.1505
218,E000298,0.05515384615384616,-0.08104166666666668,0.018035714285714287,-0.08453846153846153,-0.2052857142857143,0.11524999999999999
219,E000299,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
220,F000030,-0.17604761904761904,0.15992727272727272,0.036515624999999996,-0.017285714285714283,0.12227272727272728,-0.009857142857142858
221,F000043,-0.09147999999999999,0.14244897959183672,0.04353508771929824,-0.0465,0.16670000000000004,0.07339999999999999
222,F000062,0.19580952380952385,-0.09871428571428571,0.1674,0.20825000000000005,0.0765,0.15119999999999997
223,F000372,-0.02460526315789473,0.06314285714285715,0.012279661016949151,-0.0966,-0.054166666666666655,-0.003666666666666667
224,F000444,0.14309999999999995,-0.06858620689655172,0.08350819672131148,0.0036499999999999823,0.06503124999999998,0.10678947368421052
225,F000445,0.025250000000000012,0.10898333333333333,0.09095000000000003,-0.093974025974026,0.048125,-0.016454545454545458
226,F000448,0.04203846153846152,0.09016438356164382,0.04825641025641026,-0.09151428571428577,-0.0004067796610169589,-0.0041764705882352945
227,F000449,-0.0846,0.045103448275862074,0.05181159420289854,-0.09131333333333336,-0.072,0.0215
228,F000450,0.020681818181818183,0.02346491228070174,0.04815555555555555,-0.12238888888888891,-0.11586585365853658,0.0215
229,F000451,-0.12128000000000001,0.14343750000000002,0.050480769230769225,-0.08361038961038962,0.049139999999999996,-0.03799999999999999
230,F000454,-0.06407692307692309,0.054870370370370375,0.028695121951219493,-0.05573376623376621,-0.008972972972972955,0.05133333333333333
231,F000455,-0.01672413793103449,0.055639175257731946,0.033429487179487155,-0.021962406015037586,0.03670149253731345,0.04845454545454546
232,F000456,0.09304545454545456,0.07290909090909091,0.04283673469387756,-0.10546835443037976,0.041120000000000004,-0.016454545454545458
233,F000457,0.2506,0.04489473684210527,0.1939180327868852,0.1808571428571429,0.06796296296296295,0.15119999999999997
234,F000458,-0.04870588235294116,0.08308510638297872,0.049349397590361437,-0.12662500000000004,0.043,-0.029285714285714286
235,F000459,0.016090909090909097,0.032660869565217375,0.06534558823529409,-0.0904248366013072,-0.03745454545454548,0.0215
236,F000460,0.01960869565217389,0.04372413793103447,0.0717421875,-0.12476984126984125,0.007507462686567163,-0.003666666666666667
237,F000461,-0.005461538461538471,0.034207207207207185,0.061717557251908375,-0.09622602739726031,-0.04993827160493826,0.0215
238,F000462,-0.07583999999999999,0.04926666666666667,0.022708074534161477,-0.01730894308943089,0.01709375000000002,0.0969
239,F000463,0.16849999999999998,-0.13278947368421054,0.11218421052631579,0.0007999999999999729,0.038866666666666654,0.1320555555555555
240,F000464,-0.008499999999999997,-0.10043181818181819,-0.021814814814814815,-0.10092647058823528,-0.25054545454545457,0.01642857142857143
241,F000465,0.02374999999999999,-0.061980769230769235,0.03767741935483869,-0.09040277777777778,-0.22466666666666665,-0.0009999999999999992
242,F000466,-0.01671428571428572,-0.07235185185185185,0.008166666666666666,-0.08830555555555555,-0.21791666666666665,0.07611111111111112
243,F000467,0.0,0.0011111111111111122,0.3835,0.08499999999999999,0.5725,0.43
244,F000468,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
245,F000469,0.0,0.038375000000000006,0.3835,0.0885,0.8809999999999999,0.248
246,G000289,0.045628571428571435,0.022392156862745087,0.060861313868613105,-0.09166666666666667,-0.06464634146341465,-0.003666666666666667
247,G000359,0.3262,-0.12331428571428571,0.11961904761904762,0.03684999999999997,0.05999999999999999,0.13999999999999993
248,G000377,0.014250000000000002,0.05453211009174315,0.035487179487179485,-0.0846713286713287,-0.054177215189873396,-0.0118125
249,G000386,0.13121052631578942,-0.14208108108108108,0.11426250000000002,0.0007999999999999729,0.038866666666666654,0.09572222222222222
250,G000410,-0.07026923076923078,0.05499999999999999,0.020038961038961033,-0.028766917293233087,0.0206769230769231,-0.036333333333333336
251,G000535,-0.10612499999999997,0.08434615384615386,0.024879699248120297,-0.018284090909090916,-0.024187499999999973,-0.036333333333333336
252,G000546,-0.01696666666666667,0.0385233644859813,0.011794642857142865,-0.08616666666666668,-0.060675324675324674,0.016777777777777777
253,G000548,0.008032258064516136,0.06644642857142857,0.05206,-0.10389473684210529,0.027591836734693873,0.025500000000000002
254,G000549,-0.031055555555555545,0.2299090909090909,0.0009069767441860483,-0.19184375000000004,-0.018260869565217386,-0.0502
255,G000550,0.015749999999999997,0.2113636363636364,-0.01249999999999999,-0.18992307692307694,-0.058409090909090904,-0.0502
256,G000551,-0.11431999999999996,0.04580232558139533,0.03122875816993463,-0.01675,0.026843137254901995,0.0969
257,G000552,0.07234374999999998,0.004215053763440858,0.012471074380165295,-0.12207812499999998,-0.052086956521739135,0.04557894736842106
258,G000553,-0.0776551724137931,0.05540566037735849,0.0224767441860465,-0.008810218978102191,0.06778461538461542,0.04845454545454546
259,G000555,0.07073333333333333,-0.07355555555555554,0.20161403508771925,0.20825000000000005,0.09396666666666667,0.15119999999999997
260,G000556,-0.13033333333333333,0.11922916666666665,0.06152941176470589,-0.005645161290322582,0.173921052631579,-0.009857142857142858
261,G000558,-0.00032500000000000584,0.03645299145299143,0.06321167883211674,-0.09280132450331127,-0.05823255813953488,0.02263157894736842
262,G000559,-0.052448275862068974,0.054009523809523806,0.03088439306358379,-0.034244604316546745,-0.0013733333333333078,0.09333333333333332
263,G000560,0.013295454545454553,-0.006472222222222222,0.06542222222222221,-0.09229801324503313,-0.09450617283950619,-0.009947368421052632
264,G000562,-0.038137931034482764,0.024568965517241373,0.07095454545454545,-0.16653488372093025,-0.003499999999999998,0.06886666666666667
265,G000563,-0.020218750000000008,0.03396521739130433,0.0402142857142857,-0.09219078947368423,-0.03747058823529412,0.0215
266,G000564,-0.11830434782608694,0.12134999999999999,0.029642857142857134,-0.08829761904761906,0.06729411764705884,-0.02511111111111111
267,G000565,0.04531578947368422,0.02424731182795699,0.034462809917355355,-0.10723846153846156,-0.03674647887323944,-0.017055555555555556
268,G000566,0.027439024390243892,0.0400978260869565,0.0531869918699187,-0.11311851851851852,-0.04369620253164558,-0.003666666666666667
269,G000567,0.0548,0.21669565217391304,0.009177777777777785,-0.19803225806451616,0.00581818181818182,-0.0502
270,G000568,-0.021235294117647064,0.024780952380952372,0.060059259259259236,-0.09990647482014388,-0.030487804878048787,0.029105263157894735
271,G000569,-0.09275,0.23532,0.02939473684210527,-0.20143333333333338,0.009285714285714307,-0.436
272,G000570,-0.13,0.082425,0.06705555555555553,-0.05453488372093024,0.1395862068965517,0.014000000000000002
273,G000571,-0.025677419354838703,0.07910101010101012,0.021473372781065078,-0.022954545454545443,-0.0508923076923077,0.04845454545454546
274,G000572,-0.031083333333333334,0.245125,-0.013968750000000002,-0.1283953488372093,0.046260869565217425,-0.011500000000000002
275,G000573,-0.06576470588235295,0.23532,-0.005246575342465757,-0.13670454545454547,0.02972000000000003,-0.011500000000000002
276,G000574,-0.09727272727272727,0.0004999999999999939,0.03969473684210524,0.01811578947368421,-0.025254545454545453,0.1204
277,G000575,-0.0874,0.08227499999999999,0.05460317460317459,-0.017249999999999998,0.13679166666666667,0.0
278,G000576,0.006777777777777784,-0.020355555555555557,0.019589743589743584,-0.08574774774774775,-0.06903174603174603,0.0454
279,G000577,-0.017222222222222222,-0.014934782608695654,0.06654022988505746,-0.06243965517241379,-0.036777777777777805,0.0454
280,G000578,0.002600000000000003,-0.07022222222222221,0.03767741935483869,-0.09233333333333332,-0.1400740740740741,0.09175
281,G000579,0.026230769230769217,-0.07230188679245282,0.036499999999999984,-0.1334285714285714,-0.22466666666666665,0.06788888888888889
282,G000580,0.010692307692307675,-0.06495121951219512,-0.011967741935483878,-0.12262745098039217,-0.10669999999999999,0.052833333333333336
283,G000581,-0.05640000000000002,-0.04068000000000001,0.0028648648648648646,-0.06213235294117645,-0.1234,0.1505
284,G000583,-0.036833333333333336,-0.07791071428571429,0.0078000000000000005,-0.0908170731707317,-0.16289743589743588,0.24166666666666667
285,G000584,0.01916666666666667,-0.07921739130434782,0.011304347826086957,-0.10068421052631579,-0.25742857142857145,0.09800000000000002
286,G000585,-0.04880000000000001,-0.0764888888888889,-0.017896551724137934,0.02632558139534883,-0.16119999999999998,0.24566666666666667
287,G000586,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
288,G000587,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
289,G000588,0.0,0.05688888888888889,0.3835,0.08499999999999999,0.8809999999999999,0.248
290,G000589,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
291,G000590,0.0,0.05688888888888889,0.3835,0.0,0.0,0.248
292,G000591,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
293,G000592,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
294,H000067,0.02039999999999999,0.245125,-0.012444444444444432,-0.22737037037037042,-0.010863636363636351,-0.0502
295,H000206,0.46950000000000003,0.10733333333333334,0.21550000000000002,0.30375,0.22974999999999998,0.076
296,H000324,-0.08361538461538463,0.07607070707070707,0.03624358974358972,-0.04030468749999998,0.02638095238095241,0.04845454545454546
297,H000329,-0.00769999999999999,0.21669565217391304,-0.0008095238095238007,-0.19184375000000004,-0.009272727272727266,-0.0502
298,H000338,0.1511578947368421,-0.05129629629629629,0.11681333333333337,0.02252380952380951,0.07124242424242425,0.09819047619047616
299,H000636,-0.0673,0.1805625,0.03649166666666666,-0.04775999999999999,0.15400000000000003,-0.011500000000000002
300,H000874,-0.1738846153846154,0.05298181818181819,0.025882352941176443,-0.021594202898550716,0.04336363636363639,0.04845454545454546
301,H001032,-0.1154,0.2717272727272727,-0.013608695652173926,-0.06306666666666667,0.25700000000000006,-0.011500000000000002
302,H001034,-0.040624999999999994,0.14825925925925929,0.02874796747967479,-0.017233766233766237,0.17697058823529416,0.06116666666666667
303,H001036,0.027386363636363622,0.030416666666666647,0.049859259259259256,-0.11156944444444446,-0.044950617283950625,-0.003666666666666667
304,H001038,-0.0718888888888889,0.04850980392156862,0.020341614906832277,-0.023128571428571425,0.01277777777777779,0.04845454545454546
305,H001041,0.11572727272727269,-0.047384615384615386,0.11974666666666668,-0.03184210526315789,0.031781250000000004,0.11687999999999997
306,H001042,0.12144444444444444,-0.0457,0.2089137931034483,0.20825000000000005,0.0765,0.15119999999999997
307,H001045,-0.09279999999999998,0.042891891891891895,0.015279661016949156,-0.10256338028169015,-0.045905882352941164,-0.003666666666666667
308,H001046,0.12549999999999997,-0.06360000000000002,0.19420338983050844,0.23299999999999998,0.07127272727272727,0.15119999999999997
309,H001047,-0.0737,0.05513392857142858,0.02307100591715976,-0.05538064516129032,-0.014935064935064937,0.05133333333333333
310,H001048,0.03466666666666666,0.03559615384615384,0.023928571428571434,-0.0909652777777778,-0.060364705882352945,0.0215
311,H001049,0.46950000000000003,0.10733333333333334,0.1618571428571429,0.2996666666666667,0.22974999999999998,0.09507142857142857
312,H001050,-0.06947368421052633,0.09935185185185186,-0.017990000000000003,-0.09528888888888885,-0.08956521739130432,-0.046714285714285715
313,H001051,-0.09246428571428571,0.10699999999999998,0.031011363636363642,-0.08164788732394367,0.07184444444444443,-0.015000000000000001
314,H001052,0.04395000000000001,0.029495049504950497,0.056902255639097746,-0.10235416666666665,-0.02934939759036146,0.0215
315,H001053,0.011766666666666656,0.04144144144144145,0.035779661016949155,-0.09493377483443709,-0.03687058823529411,0.0215
316,H001055,-0.02347826086956521,0.13923728813559322,0.07369230769230771,-0.09224691358024695,0.08293877551020408,-0.016454545454545458
317,H001056,0.0027857142857142764,0.028696969696969676,0.05154621848739495,-0.08995774647887325,-0.03459701492537315,0.023111111111111107
318,H001057,0.07441666666666667,0.09096428571428569,0.05396969696969698,-0.1254533333333333,0.008159090909090902,-0.016454545454545458
319,H001058,-0.00044186046511627945,0.04189473684210527,0.06504379562043794,-0.10228472222222222,-0.03975000000000001,0.0215
320,H001059,0.022250000000000006,0.04275257731958764,0.0302439024390244,-0.10333566433566434,-0.06892592592592593,-0.003666666666666667
321,H001060,0.017666666666666674,0.11118333333333333,0.06964814814814818,-0.09383544303797471,0.07647169811320755,-0.016454545454545458
322,H001061,0.176375,-0.1348888888888889,0.12403896103896106,0.011095238095238076,0.06254838709677418,0.12470588235294111
323,H001063,-0.11821739130434782,0.14615789473684213,0.0343181818181818,-0.024177215189873414,0.14934210526315791,-0.009857142857142858
324,H001064,-0.06360714285714286,0.05338738738738739,0.010078313253012044,-0.05297385620915031,0.01848571428571431,0.04845454545454546
325,H001065,0.013634146341463422,0.02797345132743361,0.05631851851851852,-0.10170860927152317,-0.07345882352941176,0.0215
326,H001066,-0.14536842105263156,0.2074375,-0.003285714285714291,-0.056439024390243904,0.2125294117647059,0.098875
327,H001067,-0.013911764705882354,0.008989898989898978,0.0698671875,-0.1052042253521127,-0.08075949367088607,0.02227777777777778
328,H001068,-0.15332258064516127,0.07249056603773585,0.029025974025974014,-0.007870229007633596,0.04003076923076925,0.04845454545454546
329,H001069,0.16375,-0.07896774193548385,0.1445342465753425,0.024692307692307704,0.061500000000000006,0.13756249999999998
330,H001070,-0.13,0.070725,0.04808163265306122,-0.027204081632653063,0.14909999999999998,0.011666666666666667
331,H001071,-0.01861111111111111,-0.03240476190476191,0.0771797752808989,-0.10192727272727274,-0.03293548387096774,0.0454
332,H001072,-0.046538461538461535,-0.016935483870967747,0.06319540229885055,-0.07677118644067797,-0.054718750000000003,0.0454
333,H001073,-0.05321428571428572,-0.011468085106382982,0.04620987654320988,-0.06231666666666667,-0.04840625000000002,0.057625
334,H001074,-0.016833333333333336,-0.08581481481481484,0.036499999999999984,-0.11142028985507246,-0.23108571428571426,0.06788888888888889
335,H001075,-0.24320000000000003,-0.1508421052631579,-0.4073333333333333,0.4,0.0403,0.0
336,H001076,-0.24320000000000003,-0.2548846153846154,-0.4073333333333333,-0.16871428571428573,0.0403,0.0
337,H001077,-0.02691666666666667,-0.07448076923076924,0.023851851851851843,-0.09799999999999999,-0.24781818181818185,0.06788888888888889
338,H001078,-0.016833333333333336,-0.11232432432432433,0.012913043478260866,-0.10171153846153845,-0.29042307692307695,-0.20199999999999999
339,H001079,-0.3376666666666667,-0.36006666666666665,-0.6054999999999999,0.11900000000000001,0.1195,0.0
340,H001080,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
341,H001081,0.0,0.001666666666666668,0.3835,0.023666666666666666,0.5725,0.43
342,H001082,0.39899999999999997,-0.07562500000000003,-0.17900000000000005,0.18774999999999997,-0.041400000000000006,-0.12300000000000001
343,H001083,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
344,H001085,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
345,H001087,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
346,H001088,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
347,H001089,0.0,-0.33390909090909093,0.0,0.0,0.0,0.0
348,H001090,0.0,0.0061111111111111045,0.3835,0.08499999999999999,0.5725,0.43
349,I000024,0.0177777777777778,-0.13278947368421054,0.08991176470588234,-0.02884210526315791,0.06507142857142857,0.1320555555555555
350,I000055,0.17166666666666666,-0.10461111111111111,0.12630769230769237,0.03136363636363635,0.06719354838709678,0.19225000000000003
351,I000056,0.011021276595744655,0.05346601941747573,0.05277519379844961,-0.10484671532846719,-0.04409090909090908,-0.0044705882352941186
352,I000057,-0.06804347826086957,0.18324528301886794,0.027702290076335866,-0.04276470588235294,0.17344736842105266,-0.011500000000000002
353,J000032,-0.0923076923076923,0.05344117647058822,0.02752071005917157,-0.0035190839694656468,0.02168181818181819,0.0969
354,J000126,-0.033031250000000005,0.0661089108910891,0.031231707317073143,-0.004261904761904766,0.028500000000000025,0.07288888888888889
355,J000174,-0.0037317073170731606,0.03976842105263156,0.05224390243902439,-0.11330400000000002,-0.07813698630136987,-0.003882352941176471
356,J000177,0.4101,0.10733333333333334,0.24500000000000005,0.3672000000000001,0.22974999999999998,0.09507142857142857
357,J000255,0.01645945945945947,-0.005940000000000001,0.054702290076335876,-0.06400980392156862,-0.0794509803921569,0.007333333333333334
358,J000288,-0.019518518518518515,0.0805825242718447,0.04044848484848483,-0.00694656488549618,0.042044117647058836,0.04845454545454546
359,J000289,0.023238095238095235,0.024592592592592586,0.04827131782945735,-0.110875,-0.0917974683544304,0.041555555555555554
360,J000290,0.07502857142857144,0.03610784313725489,0.06470992366412212,-0.10622535211267607,-0.0548974358974359,-0.003666666666666667
361,J000291,0.429,0.10733333333333334,0.118125,0.24757142857142858,0.0,0.08280000000000001
362,J000292,0.033891891891891894,0.04001680672268907,0.02765873015873016,-0.09198026315789475,-0.04508045977011493,0.0215
363,J000293,-0.013857142857142846,-0.11705128205128205,0.11243421052631582,-0.0202105263157895,0.05303225806451612,0.08358823529411767
364,J000294,-0.06428571428571427,0.05663302752293578,0.026796178343949015,-0.004551470588235295,0.0067076923076923155,0.0969
365,J000295,-0.042000000000000016,0.042136363636363645,0.019182608695652175,-0.08836842105263161,-0.03629069767441861,0.00486666666666667
366,J000296,-0.13,0.11314893617021275,0.06418309859154929,-0.0425,0.0509375,0.01
367,J000297,-0.0828,0.008657534246575341,0.04217808219178082,-0.08071428571428572,-0.050462962962962966,0.014230769230769233
368,J000298,-0.04880000000000001,-0.03836734693877552,0.003914285714285715,0.016999999999999998,-0.13993548387096771,0.1505
369,J000299,0.026923076923076907,-0.08246,0.005249999999999995,-0.09263636363636363,-0.22225714285714285,0.06788888888888889
370,J000300,-0.15100000000000002,-0.30572727272727274,-0.6054999999999999,-0.16871428571428573,0.03325,0.0
371,J000301,0.0,0.038375000000000006,0.3835,0.0885,0.8809999999999999,0.248
372,J000302,0.0,0.058875,0.3835,0.0885,0.8809999999999999,0.248
373,J000303,0.39899999999999997,0.016142857142857143,-0.49950000000000006,0.287,-0.12325,0.0
374,K000009,-0.1250416666666667,0.050925233644859805,0.02467307692307691,-0.014641221374045802,0.0020161290322580844,0.0969
375,K000188,-0.09080645161290322,0.05741666666666667,0.03203773584905659,-0.07122981366459627,-0.028934210526315774,0.04845454545454546
376,K000210,-0.04803225806451614,0.0444561403508772,0.02643220338983051,-0.10579720279720282,-0.026346153846153835,0.002250000000000001
377,K000220,-0.01288888888888888,0.09012500000000001,-0.03244444444444443,-0.19165517241379312,-0.18168421052631578,-0.0502
378,K000352,0.0,-0.43525,-0.6054999999999999,0.0,0.0,0.0
379,K000360,0.20173333333333335,0.11591666666666667,0.1564,0.15974999999999998,0.11710526315789471,0.14150000000000001
380,K000362,0.018911764705882357,0.027046296296296287,0.06957971014492752,-0.09166442953020136,-0.0730379746835443,-0.024882352941176474
381,K000363,-0.004535714285714297,0.1294615384615385,0.030577319587628864,-0.08912658227848104,0.06976923076923078,-0.016454545454545458
382,K000367,0.2095882352941176,-0.10622857142857144,0.17298437499999997,0.27171428571428574,0.06348387096774193,0.15119999999999997
383,K000368,-0.0715,0.1268769230769231,0.03493495934959349,-0.04179069767441859,0.0933409090909091,0.098875
384,K000375,-0.07204545454545455,0.046911764705882354,0.024999999999999994,-0.045212765957446804,0.0372727272727273,0.04845454545454546
385,K000376,-0.04026470588235295,0.04394166666666667,0.029383999999999997,-0.08839610389610393,-0.07119767441860465,0.0215
386,K000378,-0.046100000000000016,0.05221621621621624,0.042463999999999995,-0.09125657894736844,-0.04560465116279069,0.0215
387,K000379,-0.14814285714285713,0.05237735849056603,0.01781987577639751,-0.021414062499999997,0.03455555555555556,0.04845454545454546
388,K000380,-0.09063636363636363,0.04778703703703703,0.024036809815950907,-0.02460144927536231,0.023942028985507263,0.0969
389,K000381,-0.03580645161290323,0.04674999999999999,0.02032098765432098,-0.05806410256410255,-0.014217948717948709,0.04845454545454546
