,bioguide_id,AgFood,DefenseGlobal,EnergyTransport,Finance,Health,LaborEmployment
390,K000382,-0.11751612903225805,0.055098214285714285,0.017640718562874243,-0.05571069182389935,-0.020974358974358953,0.04845454545454546
391,K000383,0.17368421052631575,-0.1429736842105263,0.15831884057971013,0.02021428571428571,0.06978787878787877,0.1779230769230769
392,K000384,0.1999444444444444,-0.10851428571428573,0.17824615384615383,0.006071428571428601,0.08132258064516129,0.16199999999999998
393,K000385,-0.03489285714285715,0.062485436893203884,0.024121019108280246,-0.012586466165413536,-0.0018813559322033802,0.05133333333333333
394,K000386,-0.03169230769230771,-0.020431818181818183,0.0321604938271605,-0.05365833333333333,-0.048561403508771944,0.0454
395,K000387,-0.08171428571428573,0.009012500000000003,0.02666666666666667,-0.07645217391304347,-0.05568852459016394,0.014230769230769233
396,K000388,-0.059000000000000004,-0.013505882352941178,0.057159999999999975,-0.08478301886792454,-0.09817241379310344,0.040214285714285716
397,K000389,-0.04880000000000001,-0.059294117647058824,-0.00024324324324324345,0.01669090909090909,-0.13983870967741932,0.1505
398,K000390,0.12775,-0.08431707317073171,-0.022823529411764708,-0.06508196721311474,-0.18741379310344827,-0.129
399,K000391,-0.04880000000000001,-0.06796153846153846,-0.01937142857142857,-0.04296923076923076,-0.14854545454545454,0.1505
400,K000392,0.023692307692307693,-0.07292156862745099,-0.000962962962962968,-0.09040277777777778,-0.22531428571428574,0.06788888888888889
401,K000393,-0.5633333333333334,-0.20313636363636364,-0.3165,-0.10527272727272727,0.07823076923076923,0.013571428571428571
402,K000394,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
403,L000111,-0.14075000000000001,0.245125,0.0261304347826087,-0.19803225806451616,-0.018260869565217386,-0.0502
404,L000123,-0.33,0.0,0.0,0.0,0.0,0.0
405,L000174,0.20942857142857144,-0.0457,0.16753225806451613,0.20825000000000005,0.0765,0.15119999999999997
406,L000261,0.39160000000000006,0.10733333333333334,0.24500000000000005,0.3672000000000001,0.22974999999999998,0.09507142857142857
407,L000263,-0.0787037037037037,0.058097087378640784,0.017782608695652156,-0.017333333333333346,0.024718750000000022,-0.036333333333333336
408,L000287,-0.1519285714285714,0.07086458333333333,0.026360248447204946,-0.003859375000000001,0.04205084745762713,0.04845454545454546
409,L000397,-0.11124999999999997,0.05538317757009346,0.032799999999999975,-0.0017846153846153854,0.014661764705882353,0.04845454545454546
410,L000480,-0.09714285714285711,0.05924545454545456,0.0263459119496855,-0.017837037037037033,0.038985074626865686,0.04845454545454546
411,L000491,-0.06436000000000001,0.04037815126050421,0.03061290322580645,-0.09309395973154364,-0.04448235294117647,0.0215
412,L000550,0.4415714285714286,0.0,0.19437500000000005,0.3672000000000001,0.22974999999999998,0.10753846153846155
413,L000551,-0.05963333333333334,0.06723469387755103,0.03107142857142855,0.008559055118110231,0.024815384615384625,0.04845454545454546
414,L000554,-0.020971428571428564,0.043660550458715607,0.02565573770491802,-0.09122602739726031,-0.0539047619047619,-0.04369230769230769
415,L000557,-0.11851851851851851,0.04851428571428571,0.019558441558441556,-0.029044776119402982,-0.005648648648648628,0.04845454545454546
416,L000559,-0.060413793103448236,0.05404504504504505,0.024775757575757545,-0.01680575539568345,0.023485714285714304,0.04845454545454546
417,L000560,-0.07515384615384615,0.05150000000000001,0.02269325153374233,-0.05231612903225805,-0.020220588235294115,0.04845454545454546
418,L000562,-0.05935714285714285,0.0393644859813084,0.02014814814814814,-0.02085271317829456,0.0003199999999999988,0.05133333333333333
419,L000563,-0.059548387096774194,0.05701869158878507,0.02099415204678362,-0.0724183006535948,-0.02977611940298506,0.018461538461538463
420,L000564,0.010536585365853664,0.009153153153153154,0.04954477611940298,-0.0940137931034483,-0.06113793103448275,0.0215
421,L000565,-0.11246153846153846,0.0699074074074074,0.018325842696629215,-0.06260645161290322,-0.013986842105263152,0.04845454545454546
422,L000566,0.033891891891891894,0.032452991452991437,0.06687681159420285,-0.08617880794701989,-0.046690476190476185,0.0215
423,L000567,-0.04429411764705883,0.034825688073394485,0.04474999999999999,-0.09300000000000003,-0.056752941176470575,-0.003666666666666667
424,L000569,-0.0306875,0.04431092436974791,0.04438281249999999,-0.10180000000000002,-0.04397619047619047,0.030736842105263156
425,L000570,-0.17032,0.05101801801801802,0.01916071428571428,-0.021415492957746474,0.022239436619718323,0.0533
426,L000571,-0.10592,0.08932142857142855,0.06090909090909093,-0.1261095890410959,-0.028720930232558152,-0.016454545454545458
427,L000573,-0.00903571428571429,0.02371764705882353,0.028639639639639645,-0.11595384615384616,-0.08,-0.010823529411764706
428,L000575,0.014964285714285685,7.142857142856356e-05,0.018293478260869567,-0.17883333333333334,-0.01560000000000001,0.054937500000000014
429,L000576,0.044000000000000004,0.04787387387387388,0.042161290322580626,-0.08345833333333334,-0.03995121951219512,0.0215
430,L000577,0.10259999999999998,-0.11193750000000001,0.07376190476190476,-0.02884210526315791,0.12935999999999998,0.08358823529411767
431,L000578,0.003258064516129035,0.03628181818181817,0.062316901408450684,-0.08311034482758624,-0.07178823529411765,0.0215
432,L000579,-0.07926923076923077,0.06623762376237623,0.02941509433962262,0.0050975609756097546,0.03112698412698415,0.0969
433,L000580,-0.17627777777777778,0.061156250000000016,0.013222222222222217,-0.046318518518518495,-0.013820895522388032,-0.036333333333333336
434,L000581,-0.054200000000000005,0.007729411764705878,0.037187499999999984,0.012732673267326734,-0.006113207547169819,0.1204
435,L000582,-0.026750000000000003,-0.0014050632911392466,0.035768421052631574,0.007775510204081635,-0.0319818181818182,0.1204
436,L000583,-0.027949999999999992,-0.0343132530120482,0.07183529411764705,-0.07436440677966102,-0.045196721311475396,0.0454
437,L000584,0.0037333333333333294,-0.024770270270270275,0.10561363636363633,-0.08449549549549551,-0.07628571428571429,0.015000000000000001
438,L000585,0.01092857142857143,-0.02141666666666667,0.05418571428571428,-0.06951851851851852,-0.09966666666666667,0.040214285714285716
439,L000586,-0.04880000000000001,-0.0778846153846154,-0.012121212121212123,-0.058567164179104486,-0.1709722222222222,0.1505
440,L000587,-0.0624,-0.11620512820512821,0.03974074074074073,-0.11238461538461537,-0.23068750000000002,0.01642857142857143
441,L000588,-0.05640000000000002,-0.08023999999999999,-0.037272727272727284,0.08688888888888886,-0.17128571428571432,0.43
442,L000589,0.004714285714285698,-0.08547619047619047,-0.07100000000000002,-0.048466666666666665,-0.25352941176470584,0.248
443,L000590,0.0,0.026000000000000002,0.3835,0.10625,0.5725,0.43
444,L000591,0.0,0.002818181818181821,0.3835,0.08499999999999999,0.5725,0.43
445,L000592,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
446,L000593,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
447,M000087,-0.09796153846153845,0.0545981308411215,0.019957317073170725,-0.03716296296296295,0.030384615384615395,0.040400000000000005
448,M000133,-0.049000000000000016,-0.059125,0.2018103448275862,0.20422222222222222,0.13185714285714287,0.14981250000000002
449,M000303,0.17246153846153842,0.07810000000000002,0.12359420289855073,0.14141666666666666,0.010923076923076924,0.11171428571428565
450,M000309,0.0,0.22166666666666668,0.029897435897435896,-0.13985714285714285,0.18940000000000004,0.09175
451,M000312,-0.12057142857142855,0.061476635514018683,0.02568484848484846,0.003898437500000002,0.06420000000000001,0.0969
452,M000355,0.18028571428571422,-0.10683783783783785,0.11033333333333331,0.0007999999999999729,0.05838709677419354,0.13999999999999993
453,M000404,-0.1321363636363636,0.164,0.027540322580645153,-0.008859154929577473,0.18385294117647064,-0.009857142857142858
454,M000485,-0.07908333333333334,0.26740909090909093,-0.02481944444444444,-0.1334130434782609,-0.056916666666666664,0.0016000000000000014
455,M000508,-0.08757142857142856,0.25578260869565217,0.008547619047619056,-0.193,0.013450000000000009,-0.0502
456,M000639,0.18814285714285708,-0.144675,0.19705357142857136,0.20825000000000005,0.0765,0.15119999999999997
457,M000689,-0.0020333333333333167,0.13336923076923077,0.029876288659793814,-0.09380000000000002,0.07647169811320755,-0.016454545454545458
458,M000702,0.3027692307692308,0.09950000000000002,0.22546296296296295,0.1808571428571429,0.09295454545454543,0.15119999999999997
459,M000725,-0.05353333333333335,0.2976842105263158,-0.0032372881355932203,-0.06621212121212121,0.298923076923077,-0.011500000000000002
460,M000933,-0.11152380952380951,0.2717272727272727,-0.004783783783783796,-0.11753846153846152,-0.016642857142857143,-0.011500000000000002
461,M000934,0.18264705882352938,-0.13877142857142857,0.1006142857142857,-0.03184210526315789,0.08618749999999996,0.0886
462,M001111,0.1797894736842105,-0.12781578947368422,0.19106557377049177,0.20825000000000005,0.09625806451612903,0.15119999999999997
463,M001137,-0.07739999999999998,0.06661458333333332,0.01327692307692308,-0.042835714285714296,-0.005999999999999997,0.0533
464,M001139,-0.05366666666666666,0.1455,-0.032437499999999994,-0.22579166666666672,-0.036849999999999994,-0.02425
465,M001142,0.0077894736842105275,0.23532,-0.006519230769230769,-0.14489189189189194,-0.019111111111111103,-0.0008571428571428499
466,M001143,-0.1365862068965517,0.0630090909090909,0.01959748427672956,-0.023688405797101443,0.036623188405797105,0.04845454545454546
467,M001144,0.023612903225806458,0.13665,0.07485981308411219,-0.11122368421052634,0.044125,-0.016454545454545458
468,M001149,-0.13011764705882353,0.23532,-0.001676056338028176,-0.10823684210526315,0.16337500000000002,-0.011500000000000002
469,M001150,0.038695652173913055,0.11548387096774192,0.0403157894736842,-0.11521333333333338,0.05674000000000001,-0.016454545454545458
470,M001151,0.03737500000000001,0.11060526315789475,0.023811320754716987,-0.09643564356435645,0.04586885245901638,0.007999999999999998
471,M001153,0.1282727272727273,-0.1008,0.15414864864864866,0.01354999999999999,0.04972413793103446,0.08942105263157896
472,M001156,0.014238095238095242,0.02926956521739129,0.05459541984732824,-0.08950967741935485,-0.04725301204819276,0.030736842105263156
473,M001157,0.020299999999999995,0.03746086956521738,0.06579411764705878,-0.09021192052980136,-0.05068181818181817,0.022368421052631583
474,M001158,-0.0287560975609756,0.032542056074766346,0.05416129032258064,-0.11170992366412216,-0.08781578947368422,0.0215
475,M001159,-0.0038571428571428654,0.04468644067796611,0.044601694915254224,-0.10206756756756762,-0.04782758620689655,0.0215
476,M001160,-0.11693103448275859,0.07104081632653059,0.02313422818791946,-0.02461240310077519,0.05329032258064518,0.0969
477,M001163,-0.0846086956521739,0.0505625,0.026156626506024072,-0.015764705882352948,0.02676056338028171,0.04845454545454546
478,M001165,-0.039971428571428574,0.040474576271186447,0.06798571428571427,-0.09032467532467534,-0.023349397590361438,0.0215
479,M001166,-0.09562962962962962,0.05346728971962617,0.031361445783132505,-0.032144827586206876,0.0055000000000000005,0.04845454545454546
480,M001169,0.132,-0.06360000000000002,0.1983965517241379,0.20825000000000005,0.07364516129032257,0.15119999999999997
481,M001170,0.15957894736842101,-0.07444444444444444,0.164609375,0.024692307692307704,0.0839375,0.1620714285714286
482,M001171,0.03280000000000001,0.23532,0.007333333333333332,-0.1403658536585366,0.056454545454545486,-0.011500000000000002
483,M001176,0.14088888888888887,-0.08306896551724138,0.24169090909090912,0.23588888888888887,0.109,0.15119999999999997
484,M001177,0.03688095238095238,0.027219999999999987,0.04121052631578947,-0.1286159420289855,-0.04747142857142858,0.0215
485,M001179,-0.04138235294117648,0.04623809523809523,0.02934782608695652,-0.11148550724637683,-0.04795348837209302,-0.005000000000000001
486,M001180,0.015052631578947361,0.0370695652173913,0.05699253731343284,-0.09134868421052633,-0.04508045977011493,0.021388888888888888
487,M001181,-0.08959999999999999,0.067875,0.04078991596638654,-0.11556390977443609,0.008318181818181834,-0.03813333333333333
488,M001182,0.02789655172413793,0.07735185185185184,0.06507446808510638,-0.11984210526315793,0.011909090909090904,-0.016454545454545458
489,M001183,0.1922,-0.14135,0.13856756756756758,0.042529411764705885,0.09648387096774193,0.132625
490,M001184,0.022199999999999994,-0.036326530612244896,0.05985833333333333,-0.1374234234234234,-0.07406382978723407,0.035875
491,M001185,-0.07852,0.06408928571428575,0.01116666666666666,-0.06558536585365851,-0.0324235294117647,0.04845454545454546
492,M001187,-0.050763157894736836,0.018666666666666665,0.03732824427480915,-0.10340000000000003,-0.07172619047619049,0.0215
493,M001188,-0.1302142857142857,0.04283809523809523,0.028031645569620234,-0.026429629629629595,0.04237313432835823,0.07422222222222223
494,M001189,0.044166666666666674,0.04297115384615383,0.0612941176470588,-0.11381617647058827,-0.05150632911392405,-0.003666666666666667
495,M001190,0.01584375000000001,0.010723214285714282,0.027168000000000005,-0.08730612244897963,-0.09141666666666667,0.0215
496,M001191,-0.06607692307692307,0.1507704918032787,0.020000000000000004,-0.060941860465116265,0.06148000000000002,-0.009857142857142858
497,M001192,-0.836,0.1491818181818182,0.06810526315789472,-0.13999999999999999,-0.10899999999999999,0.0
498,M001193,-0.04966666666666667,-0.013542168674698797,0.015842105263157904,-0.06230973451327434,-0.076890625,0.0007272727272727305
499,M001194,-0.04966666666666667,-0.006421052631578947,0.05104597701149423,-0.06176859504132231,-0.04807812500000002,0.0454
500,M001195,-0.0032352941176470545,-0.023213483146067415,0.10439583333333334,-0.08846902654867257,-0.07319999999999999,0.004428571428571429
501,M001196,-0.08725,0.0018571428571428563,0.030182795698924736,-0.01791666666666667,-0.010058823529411764,0.1204
502,M001197,-0.04276470588235294,-0.04994791666666667,0.06211363636363636,-0.0631025641025641,-0.057964285714285725,0.014230769230769233
503,M001198,-0.020454545454545458,-0.07448076923076924,0.019645161290322576,-0.09012676056338029,-0.22466666666666665,0.06788888888888889
504,M001199,-0.00758333333333333,-0.07592307692307693,0.00735714285714286,-0.09737142857142857,-0.25625714285714285,0.06788888888888889
505,M001200,-0.04880000000000001,-0.057591836734693876,-0.022125000000000006,-0.015689655172413785,-0.15910714285714284,0.1505
506,M001201,-0.020454545454545458,-0.07235185185185185,0.018266666666666664,-0.09114285714285714,-0.21571428571428575,0.06788888888888889
507,M001202,0.12775,-0.07655555555555556,-0.013000000000000001,-0.07327631578947369,-0.12764705882352942,0.08
508,M001203,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
509,M001204,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
510,M001205,0.0,0.058875,0.3835,0.0885,0.8809999999999999,0.248
511,M001206,0.39899999999999997,-0.07873684210526316,-0.05800000000000004,0.17477777777777778,0.01589999999999999,0.43
512,M001207,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
513,M001208,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
514,M001209,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
515,N000002,-0.13937037037037037,0.04312037037037037,0.028279503105590027,0.01396694214876033,0.007190476190476211,0.0969
516,N000015,-0.020692307692307694,0.0434537037037037,0.015477987421383644,-0.016821705426356588,0.04652173913043481,0.04845454545454546
517,N000032,0.18216666666666667,-0.047965517241379305,0.18155737704918035,0.006071428571428601,0.0765,0.15119999999999997
518,N000127,-0.1026,0.08576666666666666,0.02124117647058823,-0.05052238805970147,0.0016923076923076963,0.013624999999999996
519,N000179,-0.10437037037037035,0.05018627450980392,0.039733333333333315,-0.008606299212598428,0.05443750000000003,0.04845454545454546
520,N000181,-0.02652941176470588,0.04431092436974791,0.03369166666666667,-0.09198026315789475,-0.05427710843373493,0.0215
521,N000182,0.059958333333333357,0.11796610169491524,0.05588000000000002,-0.09224691358024695,0.03306122448979591,-0.016454545454545458
522,N000184,-0.08073333333333332,0.06686666666666666,0.06157758620689655,-0.11897080291970805,-0.028712328767123287,-0.003666666666666667
523,N000185,0.008259259259259234,0.11421052631578946,0.058676190476190486,-0.09283333333333336,0.061265306122448994,-0.016454545454545458
524,N000186,0.07941176470588236,0.20620000000000002,-0.021781249999999988,-0.17034615384615387,0.004750000000000009,-0.06275
525,N000187,-0.032999999999999995,0.19957142857142857,-0.019075757575757576,-0.08965624999999999,0.2735833333333334,-0.011500000000000002
526,N000188,-0.013222222222222227,0.005390804597701148,0.026962264150943396,-0.007160714285714285,-0.02585714285714286,0.1204
527,N000189,-0.0073076923076923145,-0.02025274725274726,0.05088749999999999,-0.07150847457627119,-0.04917460317460319,0.0454
528,N000190,0.01735714285714286,-0.08204545454545455,0.03404347826086956,-0.10635999999999997,-0.2851363636363637,-0.1625
529,N000191,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
530,O000168,-0.006394736842105285,0.025199999999999986,0.07177205882352938,-0.0893888888888889,-0.04725301204819276,0.0215
531,O000169,-0.14308333333333334,0.245125,0.02108064516129032,-0.11179069767441861,0.029809523809523848,0.0016000000000000014
532,O000170,-0.06225,0.054734042553191475,0.02076969696969695,-0.04394326241134749,-0.010618421052631567,-0.036333333333333336
533,O000171,-0.047000000000000014,-0.07382142857142858,-0.014100000000000001,-0.08456,-0.17586842105263156,0.1505
534,O000172,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
535,O000173,0.0,-0.029375000000000002,0.3835,0.08499999999999999,0.5725,0.43
536,P000034,-0.07492000000000001,0.04947747747747749,0.024987878787878757,0.0018421052631578867,0.04070149253731345,0.04845454545454546
537,P000096,-0.027935483870967746,0.05292523364485981,0.02059259259259259,-0.014395522388059703,0.010060606060606058,0.04845454545454546
538,P000099,-0.0029166666666666716,0.21875,-0.03273529411764706,-0.08221875,0.20573333333333338,-0.0396
539,P000197,-0.17273076923076922,0.05109677419354838,0.023599999999999975,-0.005266666666666675,0.02639062500000002,0.005285714285714287
540,P000258,-0.04936363636363638,0.036923728813559306,0.018188679245283012,-0.08652325581395355,-0.03884090909090908,0.018214285714285714
541,P000265,-0.04403571428571429,0.23532,-0.015069767441860457,-0.19184375000000004,-0.05552380952380952,-0.0502
542,P000373,0.02931249999999998,0.13336923076923077,0.07290291262135923,-0.09068292682926832,0.07404081632653062,-0.016454545454545458
543,P000449,0.20188235294117643,-0.12004999999999999,0.12744444444444444,0.0007999999999999729,0.03054838709677419,0.09690909090909088
544,P000523,-0.1567083333333333,0.06310280373831775,0.023487951807228902,-0.01741044776119403,0.03717647058823531,0.04845454545454546
545,P000588,-0.023448275862068955,0.03462499999999998,0.04589312977099236,-0.1146074074074074,-0.06127710843373494,0.014375
546,P000590,0.46950000000000003,0.10733333333333334,0.19437500000000005,0.3672000000000001,0.22974999999999998,0.108
547,P000591,0.021103448275862066,0.0907758620689655,0.07620183486238531,-0.10666233766233765,0.06725490196078432,-0.016454545454545458
548,P000592,0.0005000000000000004,0.013023529411764703,0.031247787610619464,-0.11911764705882356,-0.08802898550724637,0.00035294117647058853
549,P000593,-0.11039285714285711,0.045283018867924525,0.018953947368421046,-0.055244897959183664,-0.012436619718309862,0.10766666666666666
550,P000594,-0.05257142857142857,0.043281818181818185,0.031022556390977427,-0.09327516778523492,-0.047654320987654326,-0.0041764705882352945
551,P000595,-0.12366666666666669,0.03503703703703703,0.051785714285714296,-0.13518750000000002,0.033230769230769244,0.12400000000000001
552,P000597,-0.12153571428571427,0.055905660377358495,0.03286163522012575,-0.0058518518518518615,0.036176470588235296,0.04845454545454546
553,P000598,-0.021133333333333337,0.05271739130434781,0.04493661971830984,-0.06638759689922479,0.007741379310344833,-0.036333333333333336
554,P000599,0.05188235294117648,-0.005851851851851853,0.046577464788732384,-0.10325694444444444,-0.05839506172839506,0.0215
555,P000601,0.027342105263157886,0.03281981981981981,0.044357723577235754,-0.09613475177304968,-0.05776744186046512,0.06394117647058824
556,P000602,0.10761538461538464,0.13011864406779658,0.06376,-0.10561643835616441,0.06976923076923078,-0.016454545454545458
557,P000603,-0.001125000000000001,-0.07268000000000001,0.06823636363636364,-0.016882352941176487,0.10668749999999995,0.15556249999999996
558,P000604,-0.11548275862068963,0.06645454545454545,0.03209929078014182,-0.014626984126984117,0.02462711864406779,0.0533
559,P000605,0.04210526315789475,0.042706422018348615,0.0592846715328467,-0.1041736111111111,-0.052835443037974675,0.0215
560,P000606,0.024270270270270258,0.03639999999999998,0.07902222222222223,-0.10079856115107917,-0.05690789473684211,-0.01747058823529412
561,P000607,-0.11695999999999998,0.07396116504854368,0.02820858895705518,-0.00011666666666667382,0.037641791044776135,0.12133333333333335
562,P000608,-0.05108823529411766,0.0445304347826087,0.013100591715976339,-0.07066666666666667,-0.020817073170731688,0.04323076923076923
563,P000609,0.014111111111111109,-0.04440697674418605,0.08173626373626372,-0.09610526315789475,-0.08888888888888888,0.004428571428571429
564,P000611,-0.025384615384615387,-0.013223529411764707,0.05830337078651684,-0.07005128205128205,-0.055483870967741954,0.014230769230769233
565,P000612,-0.14200000000000002,-0.12710714285714286,0.05825000000000001,-0.11092857142857142,0.0066666666666666645,0.10272727272727276
566,P000613,-0.04880000000000001,-0.06407407407407407,-0.01647222222222222,-0.04569696969696968,-0.16137142857142855,0.1505
567,P000614,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
568,P000615,0.0,0.058875,0.3835,0.0885,0.8809999999999999,0.248
569,P000616,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
570,P000617,0.0,0.001666666666666668,0.3835,0.0885,0.5725,0.43
571,P000618,0.0,-0.024375000000000004,0.3835,0.14166666666666666,0.5725,0.43
572,Q000023,-0.10546874999999999,0.058336448598130856,0.02647878787878785,-0.04836601307189541,0.02502941176470589,0.04845454545454546
573,R000011,-0.041499999999999995,0.20668181818181816,-0.008654320987654332,-0.12902272727272726,-0.0001249999999999978,0.07339999999999999
574,R000053,-0.13096,0.16721818181818185,0.04599082568807338,-0.015653333333333335,0.1874,-0.009857142857142858
575,R000122,0.08905555555555554,-0.11342857142857143,0.19794827586206892,0.20825000000000005,0.0765,0.15119999999999997
576,R000146,0.3203846153846153,0.13590909090909092,0.3121875,0.3672000000000001,0.08004761904761903,0.1974
577,R000307,0.09869230769230769,-0.1450810810810811,0.08807246376811592,-0.08883333333333332,0.05170967741935483,0.13999999999999993
578,R000361,0.39030000000000004,0.10733333333333334,0.24500000000000005,0.3672000000000001,0.22974999999999998,0.09507142857142857
579,R000395,-0.08787500000000002,0.0417719298245614,0.02439837398373984,-0.09133333333333335,-0.04891860465116278,0.0215
580,R000409,0.041666666666666664,-0.015186666666666678,0.061694214876033056,-0.10467968750000003,-0.0851375,-0.003666666666666667
581,R000435,-0.03834615384615384,0.0401214953271028,0.03510743801652892,-0.08215000000000004,-0.054973333333333325,-0.03458333333333333
582,R000486,-0.1267241379310345,0.05511607142857143,0.023481481481481457,-0.00550746268656717,0.037838235294117666,0.0656
