,bioguide_id,AgFood,DefenseGlobal,EnergyTransport,Finance,Health,LaborEmployment
583,R000487,0.021340909090909074,0.05104716981132074,0.037863636363636356,-0.10379452054794523,-0.05032183908045977,0.014375
584,R000515,-0.02010714285714286,0.057309859154929574,0.022180180180180177,0.01328409090909091,-0.024704545454545455,0.057749999999999996
585,R000570,0.0009333333333333166,0.17472972972972972,-8.196721311474075e-05,-0.1478913043478261,0.07642499999999999,-0.022166666666666668
586,R000572,-0.008894736842105259,0.26740909090909093,-0.015069767441860457,-0.19803225806451616,-0.018260869565217386,-0.0502
587,R000575,-0.04833333333333334,0.04424347826086958,0.025354838709677422,-0.08752348993288595,-0.0406144578313253,0.022368421052631583
588,R000576,-0.07546875,0.05298181818181819,0.009987421383647794,-0.06625806451612902,-0.009124999999999984,0.04845454545454546
589,R000577,-0.0338888888888889,0.06576767676767677,0.017280254777070056,-0.01561475409836066,-0.03966666666666665,0.04845454545454546
590,R000578,-0.03693939393939395,0.03897142857142857,0.012306451612903228,-0.10730215827338131,-0.06118072289156626,-0.003666666666666667
591,R000580,-0.006567567567567572,0.06049999999999999,0.0614297520661157,-0.10231944444444446,-0.07260240963855422,-0.010823529411764706
592,R000582,-0.011474999999999996,0.03760526315789472,0.07265185185185181,-0.09137908496732028,-0.04866666666666667,0.0215
593,R000583,0.01775757575757575,0.051265306122448964,0.0507007874015748,-0.1122578125,-0.0365,-0.003666666666666667
594,R000584,0.08949999999999998,-0.14589473684210524,0.0838153846153846,-0.02884210526315791,0.05303225806451612,0.1320555555555555
595,R000585,-0.056205882352941175,0.04001680672268907,0.033191999999999985,-0.0886447368421053,-0.03154117647058824,0.01605263157894737
596,R000586,-0.042709677419354844,0.08220000000000004,0.040761061946902655,-0.0906165413533835,-0.043512195121951217,-0.003666666666666667
597,R000587,-0.022678571428571433,0.10230909090909089,0.023808510638297878,-0.10805128205128206,0.04660416666666665,-0.016454545454545458
598,R000588,-0.03159090909090909,0.0768019801980198,0.02090643274853801,-0.012371212121212125,0.005567164179104495,0.04066666666666666
599,R000589,0.03618181818181818,0.129203125,0.020554347826086963,-0.0821375,0.06740384615384616,-0.016454545454545458
600,R000591,-0.04296666666666667,0.04214912280701755,0.039716535433070854,-0.09533333333333334,-0.039738636363636365,0.0215
601,R000592,-0.005454545454545451,0.02520952380952379,0.06847058823529412,-0.11055000000000001,-0.07989024390243903,-0.003666666666666667
602,R000593,-0.002783783783783803,0.037202020202020195,0.07456617647058822,-0.1105179856115108,-0.02826315789473685,-0.003666666666666667
603,R000594,-0.11433333333333334,0.23532,-0.005128205128205126,-0.19337931034482764,0.010476190476190483,-0.079
604,R000595,-0.084,-0.14422857142857143,0.08754761904761907,-0.001421052631578972,0.03736666666666666,0.1320555555555555
605,R000596,-0.009999999999999998,0.21960000000000002,-0.05454999999999999,-0.22111764705882356,-0.132,-0.06275
606,R000597,0.007279069767441853,0.01822018348623853,0.029495798319327735,-0.09556250000000001,-0.061848837209302315,-0.009947368421052632
607,R000598,0.04355,0.04328971962616821,0.054766917293233075,-0.10243835616438357,-0.055863636363636365,-0.0044705882352941186
608,R000599,-0.014869565217391306,0.055221238938053106,0.030955974842767266,-0.0551503267973856,-0.016272727272727272,0.04845454545454546
609,R000601,-0.010529411764705883,-0.014810126582278486,0.10158695652173912,-0.0905945945945946,-0.11664150943396226,0.004428571428571429
610,R000602,-0.09727272727272727,0.0014482758620689667,0.03970238095238094,-0.0353362831858407,-0.019102040816326535,0.1204
611,R000603,-0.014687500000000003,-0.025011235955056183,0.091031914893617,-0.0648099173553719,-0.06743076923076922,0.004428571428571429
612,R000604,0.012789473684210522,-0.030592105263157896,0.054012820512820504,-0.08713636363636362,-0.05387500000000002,0.014230769230769233
613,R000605,-0.14200000000000002,-0.13575,0.11531884057971015,-0.11092857142857142,0.061161290322580636,0.10272727272727276
614,R000606,-0.036833333333333336,-0.043734693877551016,-0.0235,0.0077719298245613995,-0.13993548387096771,0.1505
615,R000607,0.015266666666666654,-0.10351282051282051,0.07568965517241379,-0.09053225806451612,-0.18596551724137933,0.06788888888888889
616,R000608,-0.036833333333333336,-0.16201999999999997,-0.005468749999999997,-0.08980645161290322,-0.2765000000000001,-0.129
617,R000609,-0.020454545454545458,-0.07151923076923078,0.019645161290322576,-0.09288235294117647,-0.22205882352941178,0.06788888888888889
618,R000610,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
619,R000611,0.0,0.05688888888888889,0.3835,0.08499999999999999,0.5725,-0.12300000000000001
620,R000612,0.0,0.038,0.3835,0.08499999999999999,0.8809999999999999,0.248
621,R000613,0.0,0.026000000000000002,0.3835,0.0885,0.5725,0.43
622,R000614,0.0,-0.04711111111111112,0.0,0.0,0.0,-0.12300000000000001
623,R000615,0.0,-0.366,0.0,0.0,0.0,0.0
624,R000616,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
625,S000018,0.006172413793103458,0.089864406779661,0.008300000000000014,-0.09770666666666669,0.060409090909090905,-0.016454545454545458
626,S000030,-0.08465,0.19020454545454546,0.033613207547169795,-0.03599999999999999,0.15137500000000004,-0.009857142857142858
627,S000033,0.12481249999999999,-0.08913636363636362,0.11646341463414633,0.255375,0.12444,0.15119999999999997
628,S000051,0.030249999999999992,0.015712643678160918,0.01161165048543689,-0.09919117647058824,-0.10906896551724139,0.01353846153846154
629,S000148,0.14019999999999996,-0.1116388888888889,0.19794827586206892,0.20825000000000005,0.09625806451612903,0.15119999999999997
630,S000185,-0.12109375,0.054327102803738314,0.023314814814814813,-0.00784848484848485,0.01628169014084508,0.04845454545454546
631,S000244,0.02459999999999999,0.012669724770642196,0.05207575757575758,-0.11653956834532375,-0.1120253164556962,0.0215
632,S000248,-0.12753571428571428,0.05291071428571429,0.030693749999999975,0.00972,0.037838235294117666,0.04845454545454546
633,S000250,0.07724999999999999,0.029537735849056588,0.06462222222222218,-0.09620805369127518,-0.05650574712643679,-0.003666666666666667
634,S000320,0.022749999999999982,-0.1470294117647059,0.07268421052631578,-0.055833333333333325,0.05777419354838709,0.1320555555555555
635,S000344,-0.11666666666666667,0.0347927927927928,0.018023668639053247,-0.05362658227848101,0.013569444444444462,0.04845454545454546
636,S000364,-0.046481481481481485,0.03928448275862068,0.03127200000000001,-0.0868027210884354,-0.03747126436781611,0.022368421052631583
637,S000480,-0.03937499999999999,0.09851807228915664,0.03351724137931033,-0.008457943925233647,0.16758536585365855,0.03485714285714286
638,S000510,-0.07151515151515152,0.07275257731958763,0.030510791366906452,-0.005271929824561406,-0.03187272727272729,0.11224999999999999
639,S000522,-0.031031249999999996,0.04429411764705884,0.031025210084033614,-0.08938000000000003,-0.056829268292682915,0.000882352941176473
640,S000583,0.020750000000000008,0.03171999999999998,0.07136363636363637,-0.10899270072992702,-0.051670588235294114,-0.003666666666666667
641,S000770,0.16946666666666665,-0.13870270270270268,0.173046875,0.024692307692307704,0.0765,0.15119999999999997
642,S000937,0.07072,0.07250000000000001,-0.055774999999999984,-0.23888461538461547,-0.23543750000000002,-0.06275
643,S001141,0.25166666666666665,0.07258333333333333,0.10121666666666668,0.08070000000000002,0.04299999999999999,0.20745454545454545
644,S001145,-0.09696666666666665,0.05498095238095236,0.024098159509202452,0.008419354838709673,0.0425625,0.11224999999999999
645,S001148,-0.06853846153846153,0.046663716814159296,0.03022047244094488,-0.10092028985507248,-0.0587948717948718,0.03195238095238095
646,S001150,-0.10277419354838709,0.051954128440366974,0.021363095238095216,-0.023099999999999975,0.02374285714285717,0.0533
647,S001154,0.07747368421052635,0.04309374999999999,0.01904504504504505,-0.10164285714285715,-0.04907692307692307,-0.0041764705882352945
648,S001156,-0.10661538461538458,0.03689622641509434,0.020474999999999986,-0.007684210526315793,0.039312500000000014,0.04845454545454546
649,S001157,-0.07035999999999999,0.04726605504587155,0.022982352941176468,-0.0669457831325301,-0.0026507936507936146,0.04845454545454546
650,S001162,-0.10404761904761906,0.15235714285714286,0.006573529411764705,-0.09924999999999998,0.15021428571428577,-0.011500000000000002
651,S001165,-0.07093103448275861,0.0752079207920792,0.02641558441558439,-0.0354360902255639,0.012830985915492966,0.0969
652,S001168,-0.14788888888888888,0.048765765765765766,0.041577922077922054,0.004046511627906977,0.04015151515151517,0.04845454545454546
653,S001170,-0.10808333333333332,0.041400000000000006,-0.0016190476190476287,-0.08774117647058821,-0.08634090909090908,-0.040875
654,S001172,-0.02736363636363637,0.03920353982300884,0.06365693430656931,-0.09834459459459459,-0.05056976744186046,0.0215
655,S001175,-0.042655172413793116,0.06361052631578946,0.026864864864864845,-0.018625954198473293,0.034,0.04845454545454546
656,S001176,0.04667441860465116,0.035819047619047605,0.07957936507936506,-0.0740852713178295,-0.04179518072289157,0.0215
657,S001179,-0.10253333333333334,0.2732272727272727,-0.006259999999999992,-0.16509375,0.08166666666666667,-0.0502
658,S001180,-0.08332142857142855,0.04737068965517243,0.020108280254777063,-0.06517283950617282,-0.01816438356164384,0.01558333333333334
659,S001181,0.19535,-0.11386111111111112,0.17449230769230767,0.004866666666666694,0.0765,0.15119999999999997
660,S001183,0.011340909090909087,0.012741379310344815,0.0497686567164179,-0.09445945945945948,-0.06215116279069767,-0.009947368421052632
661,S001184,0.047199999999999985,-0.1461388888888889,0.0728125,0.010772727272727255,0.03143333333333333,0.1477777777777777
662,S001185,-0.065,0.057701923076923074,0.024488095238095215,-0.04639597315436239,0.014788732394366207,0.0533
663,S001186,0.034899999999999994,0.23532,-0.0007727272727272642,-0.1769677419354839,-0.09761904761904763,-0.0502
664,S001187,-0.06509677419354838,0.042900900900900894,0.023248,-0.08538666666666671,-0.039766233766233776,0.0215
665,S001188,0.12292,0.07788679245283017,0.05967647058823531,-0.10562857142857146,-0.013727272727272737,-0.021222222222222222
666,S001189,-0.014068965517241383,0.02782456140350876,0.05831851851851851,-0.0942837837837838,-0.06323809523809523,0.016421052631578947
667,S001190,-0.07858620689655173,0.007857142857142858,-0.012499999999999995,-0.10015322580645163,-0.10709374999999997,0.0533
668,S001191,-0.04340000000000001,0.015890909090909105,0.019152941176470584,-0.07553164556962025,-0.06539743589743588,-0.015272727272727276
669,S001192,-0.01986842105263159,0.04464601769911503,0.05805263157894737,-0.10169594594594596,-0.051666666666666666,0.02972222222222222
670,S001193,-0.09803333333333333,0.06112962962962963,0.025871951219512176,-0.03015671641791045,0.04336363636363639,0.04845454545454546
671,S001194,0.14088888888888887,-0.06360000000000002,0.15205000000000002,0.11200000000000003,0.06722580645161289,0.15119999999999997
672,S001195,0.04903030303030304,0.03409734513274335,0.08351908396946565,-0.10350354609929081,-0.08492682926829269,0.0425625
673,S001196,-0.0793076923076923,-0.00648936170212766,0.03160256410256411,-0.06289075630252101,-0.053656250000000016,0.0454
674,S001197,-0.1325714285714286,-0.12614285714285714,0.0722727272727273,-0.15023076923076922,0.07421428571428569,0.10272727272727276
675,S001198,-0.031857142857142855,-0.13896551724137932,0.1189130434782609,-0.11092857142857142,0.00793333333333332,0.10960000000000003
676,S001199,0.015000000000000005,-0.07235185185185185,0.019645161290322576,-0.09040277777777778,-0.22466666666666665,0.06788888888888889
677,S001200,-0.04880000000000001,-0.0730188679245283,-0.00024324324324324345,-0.046353846153846155,-0.14854545454545454,0.1505
678,S001201,-0.04880000000000001,-0.07961818181818182,-0.011970588235294117,-0.08103896103896104,-0.17358823529411763,0.1505
679,S001202,0.0,-0.03271428571428571,-0.027500000000000004,-0.10400000000000001,0.10169999999999998,0.013571428571428571
680,S001203,-0.15100000000000002,-0.28568750000000004,-0.6054999999999999,0.4,0.03325,0.0
681,S001205,0.39899999999999997,-0.09672222222222222,-0.05800000000000004,0.17477777777777778,-0.01363636363636364,0.43
682,S001206,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
683,S001207,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
684,S001208,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
685,S001209,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
686,S001210,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
687,S001211,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
688,S001212,0.0,0.05688888888888889,0.3835,0.08499999999999999,0.5725,0.248
689,S001213,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
690,S001214,0.0,0.002666666666666669,0.0,0.0,0.8809999999999999,0.248
691,S001215,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
692,S001216,0.0,0.02888888888888889,0.3835,0.08499999999999999,0.5725,0.43
693,S001217,0.0,-0.366,0.0,0.0,0.0,0.0
694,T000193,-0.01286956521739131,0.056301886792452814,0.02353333333333332,-0.009834586466165422,0.04362903225806455,0.04845454545454546
695,T000238,0.010606060606060607,0.045709401709401715,0.040945736434108516,-0.0959013157894737,-0.04163095238095239,0.0215
696,T000250,0.1321428571428571,-0.11524324324324325,0.1110649350649351,0.0007999999999999729,0.038866666666666654,0.1320555555555555
697,T000266,-0.09900000000000002,0.23532,-0.0025492957746478997,-0.06814705882352942,0.15241176470588239,-0.011500000000000002
698,T000459,-0.03930434782608696,0.245125,0.02034090909090909,-0.18887096774193549,-0.018260869565217386,-0.0502
699,T000460,-0.07687499999999999,0.04779816513761467,0.030221556886227515,-0.02276595744680851,0.013577464788732414,0.04845454545454546
700,T000461,-0.013857142857142846,-0.12312820512820512,0.12263333333333334,-0.0202105263157895,0.05506249999999998,0.09819047619047616
701,T000462,-0.016208333333333325,0.09851250000000002,0.033432692307692316,-0.08705714285714287,0.021661290322580663,-0.003666666666666667
702,T000463,-0.030600000000000006,0.04953043478260869,0.01648275862068966,-0.09198026315789475,-0.06460493827160493,0.030736842105263156
703,T000464,0.1881875,-0.13958333333333334,0.16446031746031747,0.02021428571428571,0.06978787878787877,0.12376470588235294
704,T000465,-0.07619999999999998,0.07204210526315788,0.010456249999999992,-0.04949599999999998,0.02559322033898308,-0.036333333333333336
705,T000467,-0.03858620689655173,0.04433898305084746,0.03964754098360654,-0.08839610389610393,-0.05068181818181817,0.0215
706,T000468,-0.052375000000000005,0.05456363636363637,0.024012269938650292,-0.025760563380281667,0.03360000000000001,0.04845454545454546
707,T000469,-0.11260714285714284,0.05338738738738739,0.025018072289156597,-0.0056962962962963,0.011657534246575356,0.04845454545454546
708,T000470,-0.035124999999999997,0.042407079646017684,0.05892481203007517,-0.09415436241610739,-0.04672093023255814,0.0215
709,T000472,-0.06290909090909091,0.057209090909090904,0.027569696969696945,0.0009389312977099198,0.03100000000000002,0.0969
710,T000473,-0.13879999999999998,0.05816666666666665,0.07225925925925927,0.016730769230769233,0.13474999999999998,0.0
711,T000474,-0.10949999999999999,-0.0006511627906976778,0.03827083333333333,-0.004355769230769226,-0.030910714285714295,0.1204
712,T000475,-0.04966666666666667,0.0021369863013698605,0.04301333333333333,-0.06272727272727271,-0.04525862068965519,0.014230769230769233
713,T000476,-0.1418888888888889,-0.11958064516129031,0.11264179104477612,-0.11784615384615385,0.045448275862068954,0.10272727272727276
714,T000477,-0.02691666666666667,-0.09867567567567569,0.0024642857142857153,-0.12178688524590163,-0.23531250000000004,0.01642857142857143
715,T000478,-0.020454545454545458,-0.10043181818181819,-0.017321428571428574,-0.11132835820895522,-0.25625714285714285,0.01642857142857143
716,T000479,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
717,T000480,0.0,0.05688888888888889,0.3835,0.0885,0.8809999999999999,0.248
718,T000481,0.0,0.001666666666666668,0.3835,0.023666666666666666,0.5725,0.43
719,T000482,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
720,T000483,0.0,0.001666666666666668,0.3835,0.0885,0.5725,0.43
721,T000484,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
722,U000031,0.05491176470588237,0.04526315789473685,0.03729599999999999,-0.09225850340136058,-0.03824418604651163,0.0215
723,U000038,0.39357142857142857,0.10733333333333334,0.24500000000000005,0.30400000000000005,0.22974999999999998,0.10753846153846155
724,U000039,0.14019999999999996,-0.09120689655172413,0.20539655172413793,0.20825000000000005,0.09625806451612903,0.15119999999999997
725,U000040,0.0,0.001666666666666668,0.3835,0.08499999999999999,0.5725,0.43
726,V000081,-0.10465384615384613,0.03323999999999999,0.03321710526315786,-0.0018790322580645152,0.025492537313432855,0.04845454545454546
727,V000108,-0.07375000000000001,0.052165048543689314,0.024878787878787847,-0.018287878787878787,0.044093750000000015,0.04845454545454546
728,V000127,0.1971111111111111,0.07161538461538462,0.10733333333333331,0.19519999999999998,0.11061904761904758,0.1345
729,V000128,-0.08021874999999999,0.08116666666666669,0.025503875968992232,-0.013294871794871788,0.15555319148936173,-0.009857142857142858
730,V000129,-0.04693103448275862,0.061962616822429914,0.019260162601626014,-0.09307482993197282,-0.06283529411764704,-0.003666666666666667
731,V000130,-0.019571428571428576,0.04468695652173914,0.02407878787878786,-0.04585999999999997,0.031099999999999996,0.04845454545454546
732,V000131,0.007879999999999998,0.05917272727272727,0.01603954802259887,-0.04736538461538461,0.013746478873239449,0.04845454545454546
733,V000132,-0.06924999999999999,0.050798165137614704,0.012410714285714285,-0.059383647798742126,0.018746031746031747,0.06366666666666666
734,V000133,0.0,0.002818181818181821,0.3835,0.08499999999999999,0.5725,0.43
735,W000187,-0.004037037037037043,0.09716326530612247,0.02159748427672956,-0.007037313432835819,0.02698387096774194,0.03888888888888889
736,W000207,-0.06204347826086957,0.21960000000000002,-0.050021739130434784,-0.12695238095238093,0.38300000000000006,-0.013800000000000002
737,W000215,-0.11355,0.245125,0.004749999999999995,-0.09165625,0.20573333333333338,-0.011500000000000002
738,W000413,-0.12484210526315791,0.12797959183673469,0.03467441860465116,-0.09498412698412702,0.087,-0.017571428571428575
739,W000437,0.16849999999999998,-0.12860526315789475,0.10186666666666666,0.011095238095238076,0.06509375,0.13999999999999993
740,W000672,-0.10468421052631578,0.23532,0.013613636363636371,-0.19184375000000004,-0.009272727272727273,-0.0502
741,W000779,0.1797894736842105,-0.09837142857142857,0.23287499999999997,0.20825000000000005,0.09620689655172415,0.15119999999999997
742,W000791,-0.09360606060606061,0.04294915254237289,0.0270952380952381,-0.08622000000000003,-0.04508045977011493,0.0215
743,W000795,-0.01344736842105264,0.04646551724137934,0.042968749999999986,-0.09383221476510069,-0.0640595238095238,-0.003666666666666667
744,W000796,0.03367857142857142,0.013116279069767443,0.07782352941176471,-0.0953076923076923,0.03295121951219512,-0.025625000000000002
745,W000797,-0.06199999999999999,0.05245370370370371,0.01744736842105263,-0.022024000000000002,0.03439682539682542,0.0969
746,W000798,0.008333333333333337,0.04395726495726497,0.04483969465648854,-0.0892066666666667,-0.06229885057471264,0.0215
747,W000799,-0.11600000000000002,0.109710843373494,0.02891666666666665,-0.04223893805309734,0.04465517241379312,-0.036333333333333336
748,W000800,-0.1169655172413793,0.06133333333333332,0.025187499999999974,-0.011125925925925928,0.0021232876712328906,0.04845454545454546
749,W000802,0.1374444444444444,-0.14546153846153848,0.1674,0.20825000000000005,0.0765,0.15119999999999997
750,W000804,0.0423846153846154,0.01591071428571428,0.06378676470588235,-0.09616891891891895,-0.05619767441860464,-0.009947368421052632
751,W000805,0.20946666666666663,-0.139,0.1706101694915254,0.002187500000000009,0.059384615384615376,0.15119999999999997
752,W000806,-0.008499999999999988,0.022184466019417464,0.07077862595419848,-0.08951677852348996,-0.04221951219512196,0.04033333333333333
753,W000808,-0.15807142857142856,0.07434693877551021,0.017335443037974668,-0.02124193548387096,0.021192307692307715,0.0533
754,W000809,0.01038888888888889,0.03638983050847456,0.0320234375,-0.09137908496732028,-0.04508045977011493,0.0215
755,W000810,0.01319565217391303,0.012464285714285706,0.06658865248226946,-0.09237748344370862,-0.08534117647058825,0.0215
756,W000812,0.039825000000000006,0.045068376068376076,0.043,-0.09222818791946313,-0.0625609756097561,0.0215
757,W000813,-0.02463888888888889,0.04018103448275862,0.032715447154471534,-0.09090000000000002,-0.039738636363636365,0.0215
758,W000814,0.017657142857142843,0.0002870370370370332,0.004549180327868858,-0.11400699300699302,-0.09628395061728395,0.0215
759,W000815,0.04042105263157894,0.02727358490566037,0.06964925373134326,-0.10328275862068967,-0.05293181818181818,-0.009947368421052632
760,W000816,0.083,0.028570175438596485,0.07209677419354836,-0.10450000000000001,-0.043915662650602406,0.0215
761,W000817,0.10588888888888887,-0.04358620689655173,0.20069642857142858,0.28571428571428575,0.109,0.15119999999999997
762,W000818,0.0,0.161,0.2221428571428572,0.49700000000000005,0.3063333333333333,0.2564
763,W000819,0.013499999999999996,-0.021223529411764714,0.09394444444444443,-0.08848214285714286,-0.06766666666666667,0.012000000000000002
764,W000820,-0.019562500000000007,0.011424657534246579,0.03919736842105263,-0.07852727272727272,-0.06054901960784314,0.014230769230769233
765,W000821,-0.01566666666666667,-0.016935483870967747,0.07261797752808988,-0.08305172413793105,-0.0652,0.0454
766,W000822,-0.02033333333333333,0.021963414634146333,0.05170329670329667,0.024742268041237116,0.0027115384615384684,0.1204
767,W000823,0.0,0.05688888888888889,0.3835,0.118,0.8809999999999999,0.248
768,W000824,0.0,0.064,0.3835,0.0885,0.8809999999999999,0.248
769,W000825,0.0,0.026000000000000002,0.3835,0.08499999999999999,0.5725,0.43
770,W000826,0.39899999999999997,-0.04741176470588236,-0.05800000000000004,0.17477777777777778,0.026499999999999985,0.43
771,W000827,0.0,0.038375000000000006,0.3835,0.0885,0.8809999999999999,0.248
772,Y000031,0.05095833333333333,0.28128571428571425,0.02922222222222223,-0.23033333333333333,-0.12000000000000001,-0.06275
773,Y000033,-0.024441176470588234,0.033148148148148135,0.03793277310924369,-0.09272727272727276,-0.08173493975903616,0.0004444444444444441
774,Y000062,-0.13465384615384612,0.055905660377358495,0.023303797468354426,-0.015798507462686573,0.009731343283582107,0.04845454545454546
775,Y000063,0.11170967741935481,0.04866666666666669,0.04311538461538462,-0.09458783783783785,-0.06139080459770114,-0.003666666666666667
776,Y000064,-0.05131428571428572,0.015250000000000024,0.07179629629629633,-0.09704444444444445,0.07681818181818181,-0.007066666666666667
777,Y000065,-0.05093750000000001,-0.001117647058823532,0.03511538461538461,-0.10747517730496454,-0.06558666666666667,0.0215
778,Y000066,-0.04966666666666667,-0.019047058823529417,0.08048387096774193,-0.0668,-0.076890625,0.014230769230769233
779,Z000017,0.016277777777777783,-0.003714285714285719,0.05366666666666667,-0.07012605042016809,-0.054718750000000003,0.0454
780,Z000018,-0.0874,0.06752631578947368,0.06428571428571427,-0.0414468085106383,0.15996296296296297,0.011666666666666667
